Attaching to task2_server_1, task2_client3_1, task2_client1_1, task2_client2_1, task2_client4_1
[36mclient1_1  |[0m Warning: Permanently added '88.88.1.0' (ECDSA) to the list of known hosts.
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.008 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9204ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47668
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 57893
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  36.6 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47678
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 54533
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.2 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.007 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9193ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47690
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 40481
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  35.3 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.007 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47700
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  3.88 MBytes  29.4 Mbits/sec
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 37394
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.005 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47712
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9207ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 39983
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  36.5 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.011 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47724
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 38706
[36mclient1_1  |[0m [  4]  0.0- 1.5 sec  4.38 MBytes  25.0 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.045 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47736
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 40294
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.75 MBytes  36.3 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.008 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9233ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.019 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33926
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 56259
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.027 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33936
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34872
[32mclient3_1  |[0m [  4]  0.0- 1.2 sec  2.38 MBytes  16.0 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.026 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9201ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33950
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 52886
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.032 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33962
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34311
[32mclient3_1  |[0m [  4]  0.0- 1.2 sec  2.62 MBytes  17.7 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.017 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9201ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33976
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 41317
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.048 ms    0/   90 (0%)
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33984
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 51523
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.7 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.027 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 33994
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 43202
[32mclient3_1  |[0m [  4]  0.0- 1.5 sec  3.25 MBytes  18.4 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   128 KBytes  1.08 Mbits/sec   0.122 ms    0/   89 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9202ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34012
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 37219
[32mclient3_1  |[0m [  4]  0.0- 1.2 sec  2.12 MBytes  14.6 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.025 ms    0/   90 (0%)
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34022
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34117
[32mclient3_1  |[0m [  4]  0.0- 1.4 sec  3.25 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.068 ms    0/   90 (0%)
[32mclient3_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[32mclient3_1  |[0m 
[32mclient3_1  |[0m --- 88.88.1.0 ping statistics ---
[32mclient3_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9223ms
[32mclient3_1  |[0m 
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34036
[32mclient3_1  |[0m [  3] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34573
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.8 Mbits/sec
[32mclient3_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.084 ms    0/   90 (0%)
[32mclient3_1  |[0m ssh: connect to host 88.88.1.0 port 22: Connection timed out
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 34046
[32mclient3_1  |[0m [  4] local 88.88.3.3 port 8080 connected with 88.88.1.0 port 37108
[32mclient3_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.9 Mbits/sec
[32mclient3_1  |[0m [  4]  0.0- 1.0 sec   128 KBytes  1.06 Mbits/sec   0.085 ms    0/   89 (0%)
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47750
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 51333
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  36.1 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec  62.510 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47760
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 46072
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  36.1 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.004 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9223ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47778
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 34450
[36mclient1_1  |[0m [  4]  0.0- 1.5 sec  1.50 MBytes  8.16 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.191 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47788
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 54723
[36mclient1_1  |[0m [  4]  0.0- 1.2 sec  3.88 MBytes  27.5 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.010 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9209ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47800
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 49096
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.88 MBytes  37.0 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.006 ms    0/   90 (0%)
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47812
[36mclient1_1  |[0m [  3] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 53142
[36mclient1_1  |[0m [  4]  0.0- 1.1 sec  4.62 MBytes  36.0 Mbits/sec
[36mclient1_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.007 ms    0/   90 (0%)
[36mclient1_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[36mclient1_1  |[0m 
[36mclient1_1  |[0m --- 88.88.1.0 ping statistics ---
[36mclient1_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9195ms
[36mclient1_1  |[0m 
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[36mclient1_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[36mclient1_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[36mclient1_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[36mclient1_1  |[0m It is also possible that a host key has just been changed.
[36mclient1_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[36mclient1_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[36mclient1_1  |[0m Please contact your system administrator.
[36mclient1_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[36mclient1_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[36mclient1_1  |[0m   remove with:
[36mclient1_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[36mclient1_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[36mclient1_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 47822
[36mclient1_1  |[0m [  4] local 88.88.1.1 port 8080 connected with 88.88.1.0 port 37535
[36mclient1_1  |[0m [  4]  0.0- 2.0 sec  1.88 MBytes  7.88 Mbits/sec
[36mclient1_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.470 ms    0/   90 (0%)
